DATE,PM2.5,PM10,O3,CO,NO2,SO2,NH3,Temperature,Humidity,Pressure,SampleCount,AQI,timestamp
01-09-2024,16.18,18.24,20.0,0.00616,10.0,9.87,5.9,30.7,61.9,1010.9,699.0,58.9,2024-09-01
02-09-2024,23.08,23.99,16.46,0.00227,10.0,10.0,8.18,29.3,61.9,1008.1,217.0,73.7,2024-09-02
03-09-2024,34.75,35.03,8.61,0.00642,10.0,8.36,10.0,26.4,50.4,1003.3,642.0,98.6,2024-09-03
04-09-2024,26.53,27.56,20.0,0.00418,10.0,5.27,8.1,26.6,49.0,1006.2,811.0,81.1,2024-09-04
05-09-2024,41.41,45.95,16.66,0.00384,10.0,7.67,8.17,28.0,37.8,1009.5,842.0,115.0,2024-09-05
06-09-2024,38.69,48.34,20.0,0.00064,10.0,10.0,10.0,26.0,66.7,1004.6,883.0,128.5,2024-09-06
07-09-2024,8.54,8.73,20.0,0.0044,10.0,10.0,4.3,30.8,46.7,1007.1,867.0,35.6,2024-09-07
08-09-2024,0.0,0.0,20.0,0.00627,9.81,10.0,7.06,26.8,40.6,1007.1,625.0,0.0,2024-09-08
09-09-2024,45.2,46.44,13.47,0.00431,10.0,6.85,8.4,27.3,17.3,1005.3,484.0,114.3,2024-09-09
10-09-2024,35.87,41.32,20.0,0.00328,10.0,9.98,10.0,28.5,48.1,1009.7,623.0,101.2,2024-09-10
11-09-2024,18.58,21.88,20.0,0.00469,8.61,9.08,5.7,28.6,43.8,1008.5,711.0,64.1,2024-09-11
12-09-2024,42.53,56.04,18.53,0.0081,10.0,10.0,8.95,33.5,49.5,1002.5,609.0,164.5,2024-09-12
13-09-2024,34.95,36.89,20.0,0.0086,10.0,9.67,8.84,24.8,50.7,1011.6,248.0,99.0,2024-09-13
14-09-2024,18.52,21.02,20.0,0.00659,10.0,8.61,7.6,28.9,53.6,1008.4,578.0,63.9,2024-09-14
15-09-2024,45.11,51.06,20.0,0.00488,10.0,7.79,6.6,24.4,42.2,1009.1,868.0,124.3,2024-09-15
