DATE,PM2.5,PM10,O3,CO,NO2,SO2,NH3,Temperature,Humidity,Pressure,SampleCount,AQI
01-09-2024,16.18,18.24,30.87,0.00616,18.33,9.87,5.9,30.7,61.9,1010.9,699,58.9
02-09-2024,23.08,23.99,16.46,0.00227,16.03,11.09,8.18,29.3,61.9,1008.1,217,73.7
03-09-2024,34.75,35.03,8.61,0.00642,19.81,8.36,10.6,26.4,50.4,1003.3,642,98.6
04-09-2024,26.53,27.56,34.03,0.00418,10.64,5.27,8.1,26.6,49,1006.2,811,81.1
05-09-2024,41.41,45.95,16.66,0.00384,10.58,7.67,8.17,28,37.8,1009.5,842,115
06-09-2024,38.69,48.34,27.55,0.00064,11.34,10.84,10.56,26,66.7,1004.6,883,128.5
07-09-2024,8.54,8.73,27.66,0.0044,10.11,10.43,4.3,30.8,46.7,1007.1,867,35.6
08-09-2024,0,0,32.46,0.00627,9.81,11.37,7.06,26.8,40.6,1007.1,625,0
09-09-2024,45.2,46.44,13.47,0.00431,25.89,6.85,8.4,27.3,17.3,1005.3,484,114.3
10-09-2024,35.87,41.32,22.13,0.00328,12.31,9.98,12.15,28.5,48.1,1009.7,623,101.2
11-09-2024,18.58,21.88,27.12,0.00469,8.61,9.08,5.7,28.6,43.8,1008.5,711,64.1
12-09-2024,42.53,56.04,18.53,0.0081,30.45,11.56,8.95,33.5,49.5,1002.5,609,164.5
13-09-2024,34.95,36.89,22.53,0.0086,21.34,9.67,8.84,24.8,50.7,1011.6,248,99
14-09-2024,18.52,21.02,32.1,0.00659,27.28,8.61,7.6,28.9,53.6,1008.4,578,63.9
15-09-2024,45.11,51.06,24.42,0.00488,29.56,7.79,6.6,24.4,42.2,1009.1,868,124.3
16-09-2024,32.75,32.41,31.55,0.00739,21.85,8.28,8.39,24.2,57.1,1008.8,338,94.3
17-09-2024,31.58,32.43,18.02,0.00459,6.91,10.1,4.92,28.1,49.2,1010.6,720,91.8
18-09-2024,23.49,24.12,27.51,0.00229,20.92,11.06,2.43,20.7,51.5,1012.2,564,74.6
19-09-2024,24.57,28.67,24.67,0.00788,15.96,9.26,4.83,30.2,47,1003.8,240,76.9
20-09-2024,14.3,14.7,38.63,0.00569,24.11,8.39,4.69,27.4,53.7,1007.4,452,54.9
21-09-2024,18.95,21.43,16.56,0.00472,7.65,6.61,4.85,22.5,60.1,1007.3,850,64.9
22-09-2024,33.54,36.74,18.46,0.00307,24.9,10.57,6.67,29.3,52.9,1004.6,354,96
23-09-2024,37.4,41.52,31.26,0.00499,33.99,11.38,6.1,25.4,56.8,1002.7,265,105
24-09-2024,23.69,26.39,26.28,0.00504,25.04,8.77,10.78,27.9,27.4,1007.1,599,75
25-09-2024,37.21,41.31,16.17,0.00599,23.08,10.46,7.83,30,35.5,1002.8,327,104.5
26-09-2024,42.14,42.31,23.52,0.00662,16.69,8.54,6.41,27,25.9,1012.4,487,116.8
27-09-2024,18.73,18.76,22.13,0.00173,4.7,9.67,5.91,29,38.1,1012.2,500,64.4
28-09-2024,22.65,25.64,18.06,0.00383,27.58,12.28,5.62,26.1,51,1009.1,703,72.8
29-09-2024,22.97,25.31,39.17,0.00675,12.78,12.17,8.16,27.9,53.2,1012.1,687,73.4
30-09-2024,40.52,46.57,19.55,0.00494,21.48,6.67,6.22,29.5,30.9,1008.3,886,112.8
01-10-2024,22.93,25.65,27.97,0.00537,11.41,10.82,7.27,22.3,57.8,1004.4,483,73.4
02-10-2024,16.63,20.14,11.54,0.00596,25.28,8.79,8.26,21.5,84.4,1008.7,721,59.9
03-10-2024,40.35,45.09,33.7,0.005,27.82,6.74,9.27,20.8,57.6,1008.4,785,112.4
04-10-2024,24.81,29.72,22.7,0.00849,25.43,8.46,10.16,24.4,51.1,1006.5,347,77.4
05-10-2024,58.53,61.08,31.54,0.00502,20.08,10.99,2.56,26.4,70.8,1008.9,789,151.6
06-10-2024,23.28,28.21,29.63,0.00527,23.31,9.18,6.48,20.9,41.2,1003.4,536,74.1
07-10-2024,55.58,63.97,26.45,0.00614,10.83,10.1,7.17,26,64.5,1009.8,898,150.1
08-10-2024,41.34,48.24,22.01,0.00817,9.03,7.84,6.48,27.7,45.8,1007.5,211,114.8
09-10-2024,25.82,30.46,31.45,0.00426,19.93,7.87,6.9,23.9,59.8,1015.1,800,79.5
10-10-2024,42.14,41.91,27.15,0.00391,27.39,7.87,7.07,18.5,52.6,1005.8,688,116.9
11-10-2024,30.31,35.99,29.38,0.00745,27.35,6.67,8.08,15,65.4,1002.4,674,89.1
12-10-2024,21.37,24.74,18.94,0.00443,13.19,9.04,5.36,25.1,58.5,1005.9,650,70
13-10-2024,40.1,40.93,28.97,0.00506,8.67,11.4,5.24,21.7,61.1,1008.1,737,111.8
14-10-2024,39.48,41.2,15.36,0.00901,18.83,4.59,6.54,18.9,42.4,1006.9,840,110.2
15-10-2024,38.94,42.69,27.48,0.00418,19.41,5.15,7.26,26.8,52.8,1005,470,108.8
16-10-2024,24.58,25.87,14.23,0.00148,38.42,10.28,2.16,26.3,47.8,1008.3,248,76.9
17-10-2024,38.57,43.11,32.65,0.00966,11.4,7.19,6.47,23.8,45.3,1007.3,363,107.9
18-10-2024,37.58,37.84,36,6.00E-05,32.51,7.27,8.35,23.8,50.3,1009.5,791,105.4
19-10-2024,28.21,33.06,30.54,0.00495,22.75,11.81,9.98,24,44.7,1002.8,371,84.6
20-10-2024,29.36,31.98,33.73,0.00766,5.35,6.21,4.68,27.2,46.7,1007.3,845,87.1
